------------ Options -------------
exp_name: None-VGG-BiLSTM-CTC-Seed1111
train_data: C:\Users\chobh\Desktop\bigProject\Data\licence_plate_original\lmdb\train
valid_data: C:\Users\chobh\Desktop\bigProject\Data\licence_plate_original\lmdb\val
manualSeed: 1111
workers: 0
batch_size: 192
num_iter: 300000
valInterval: 2000
saved_model: C:\Users\chobh\Desktop\bigProject\deep-text-recognition-benchmark\pretrained_weight\korean_g2.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 8
imgH: 32
imgW: 100
rgb: False
